0,SansAnimation,,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,SansText,r u read-----------y?,,,,,,,
0,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.06666,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResizeInstant,239,226,404,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,Sound,GasterBlaster,1.4,,,,,,
0.26666,SansSlam,1,,,,,,,
0.5,SansBody,HandUp,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,BoneStab,1,60,0.16666,2,,,,
0,BoneStab,3,65,0.16666,2,,,,
0,GasterBlaster,3,0,0,259,166,90,0,2
0,GasterBlaster,3,640,480,379,446,270,0,2
0.7,HeartMode,0,,,,,,,
0,SansBody,HandRight,,,,,,,
0,Sound,Ding,,,,,,,
0.4,Sound,GasterBlaster,1.4,,,,,,
0.4,SineBones,30,-24,360,45,,,,
0.9,BoneV,230,231,155,0,600,1,,
0,BoneV,215,231,155,0,600,1,,
0,BoneV,200,231,155,0,600,1,,
0,BoneV,185,231,155,0,600,1,,
0,BoneV,170,231,155,0,600,1,,
0,BoneV,413,231,155,2,600,1,,
0,BoneV,428,231,155,2,600,1,,
0,BoneV,443,231,155,2,600,1,,
0,BoneV,458,231,155,2,600,1,,
0,BoneV,473,231,155,2,600,1,,
0.2,SansAnimation,,,,,,,,
0.8,BoneV,200,231,155,0,600,1,,
0,BoneV,185,231,155,0,600,1,,
0,BoneV,170,231,155,0,600,1,,
0,BoneV,443,231,155,2,600,1,,
0,BoneV,458,231,155,2,600,1,,
0,BoneV,473,231,155,2,600,1,,
0,GasterBlaster,2,0,0,189,246,0,0.2,0.26666
0,GasterBlaster,2,0,0,259,166,90,0.2,0.26666
0,GasterBlaster,2,640,480,449,366,180,0.2,0.26666
0,GasterBlaster,2,640,480,379,446,270,0.2,0.26666
0.7,GasterBlaster,2,0,0,189,176,45,0.2,0.26666
0,GasterBlaster,2,640,0,449,176,135,0.2,0.26666
0,GasterBlaster,2,640,480,449,436,225,0.2,0.26666
0,GasterBlaster,2,0,480,189,436,315,0.2,0.26666
0.7,GasterBlaster,2,0,0,189,246,0,0.2,0.26666
0,GasterBlaster,2,0,0,259,166,90,0.2,0.26666
0,GasterBlaster,2,640,480,449,366,180,0.2,0.26666
0,GasterBlaster,2,640,480,379,446,270,0.2,0.26666
,,,,,,,,,
0.7,GasterBlaster,4,0,240,139,306,0,0.2,2
0,GasterBlaster,4,640,240,499,306,180,0.2,2
,,,,,,,,,
0.5,RND,A,2,,,,,,
0,RND,B,2,,,,,,
0,RND,C,2,,,,,,
0,RND,D,2,,,,,,
0,RND,E,2,,,,,,
0,RND,F,2,,,,,,
0,RND,G,2,,,,,,
